PO_NUMBER,PART_NUMBER,QUANTITY
10001,88945469,13
10001,19261757,8
10001,15279852,14
10001,19261799,13
10001,12622441,13
10001,E3.20,9
10001,88946558,5
10001,19261757,5
10001,E3.20,8
10001,12620540,7
10001,19286253,11
10001,12620540,8
10001,19241877,6
10001,12620540,13
10001,88946652,11
10001,84143543,6
10001,600-03038,7
10001,19286123,6
10001,344308,6
10001,E3.64,13
10001,1400-1303-00,12
10001,19261799,7
10001,600-73062,13
10001,19302744,11
10001,19286253,9
10001,E3.66,12
10001,19241877,14
10001,1400-1303-00,11
10001,42757085,13
10001,12620540,6
10001,1310-1185-00,9
10001,E3.36,9
10001,1310-1324-00,6
10001,19255510,12
10001,12620540,6
10001,88946558,14
10001,19261757,6
10001,88945469,6
10001,1310-1324-00,5
10001,E3.66,9
10001,19286253,14
10001,1310-1892-00,15
10001,12620540,8
10001,1310-1892-00,8
10001,20881337,11
10001,12620540,5
10001,19261799,10
10001,1310-1892-00,12
10001,20881337,9
10001,19255510,13
10001,88946558,7
10001,84143543,14
10001,88946558,14
10001,19286253,5
10001,343127,7
10001,600-73062,6
10001,344308,12
10001,E3.64,13
10001,1310-1892-00,9
10001,E3.48,15
10001,20881337,12
10001,12622441,11
10001,600-31171,6
10001,19241877,8
10001,88946652,5
10001,88946598,11
10001,19417055,10
10001,19299585,8
10001,1310-1324-00,7
10001,600-73062,13
10001,344308,10
10001,19417055,5
10001,42757085,7
10001,344308,7
10001,13597236,10
10001,1310-1892-00,9
10001,1310-1324-00,11
10001,84769879,7
10001,E3.36,15
10001,84769879,11
10001,344308,6
10001,19255510,10
10001,E3.36,14
10001,19261757,12
10001,349024,6
10001,604-76143,9
10001,19417055,9
10001,19417055,14
10001,E3.66,11
10001,600-03038,7
10001,12620540,12
10001,84143543,10
10001,349024,10
10001,12620540,8
10001,1400-1303-00,14
10001,42757085,5
10001,42757085,7
10001,E3.20,12
10001,E3.36,11
10001,1310-1324-00,13
10001,13597236,9
10001,E3.36,6
10001,343127,14
10001,88946652,14
10001,E3.20,11
10001,42757085,6
10001,84143543,10
10001,600-31171,8
10001,19286027,9
10001,19261757,15
10001,343127,5
10001,600-31171,14
10001,19286253,8
10001,1310-1185-00,14
10001,19286095,11
10001,19255510,11
10001,E3.36,12
10001,E3.66,15
10001,19286027,11
10001,12620540,10
10001,13597236,12
10001,15279852,14
10001,E3.20,12
10001,600-73078,10
10001,19286123,13
10001,1400-1303-00,10
10001,600-03038,15
10001,19286095,6
10001,E3.48,13
10001,344308,12
